
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
>eca8	1c ff 1d ff ff 1f 1e ff		ECA8   .byte $1C,$FF,$1D,$FF,$FF,$1F,$1E,$FF
>ecb0	90 06 ff 05 ff ff 11 ff		ECB0   .byte $90,$06,$FF,$05,$FF,$FF,$11,$FF
>ecb8	ff				ECB8   .byte $FF
>ecb9	00 00				ECB9   .byte $00,$00   ; sprite 1 x,y
>ecbb	00 00				ECBB   .byte $00,$00   ; sprite 2 x,y
>ecbd	00 00				ECBD   .byte $00,$00   ; sprite 3 x,y
>ecbf	00 00				ECBF   .byte $00,$00   ; sprite 4 x,y
>ecc1	00 00				ECC1   .byte $00,$00   ; sprite 5 x,y
>ecc3	00 00				ECC3   .byte $00,$00   ; sprite 6 x,y
>ecc5	00 00				ECC5   .byte $00,$00   ; sprite 7 x,y
>ecc7	00 00				ECC7   .byte $00,$00   ; sprite 8 x,y
>ecc9	00				ECC9   .byte $00
>ecca	9b				ECCA   .byte $9B
>eccb	37				ECCB   .byte $37
>eccc	00				ECCC   .byte $00
>eccd	00				ECCD   .byte $00
>ecce	00				ECCE   .byte $00
>eccf	08				ECCF   .byte $08
>ecd0	00				ECD0   .byte $00   ; sprite Y expand
>ecd1	14				ECD1   .byte $14
>ecd2	0f				ECD2   .byte $0F
>ecd3	00				ECD3   .byte $00
>ecd4	00				ECD4   .byte $00
>ecd5	00				ECD5   .byte $00   ; sprite multi-colour
>ecd6	00				ECD6   .byte $00   ; sprite X expand
>ecd7	00				ECD7   .byte $00
>ecd8	00				ECD8   .byte $00
>ecd9	0e				ECD9   .byte $0E   ; boarder colour
>ecda	06				ECDA   .byte $06   ; background colour
>ecdb	01				ECDB   .byte $01
>ecdc	02				ECDC   .byte $02
>ecdd	03				ECDD   .byte $03
>ecde	04				ECDE   .byte $04
>ecdf	00				ECDF   .byte $00   ; sprite colour
>ece0	01				ECE0   .byte $01   ; sprite colour
>ece1	02				ECE1   .byte $02   ; sprite colour
>ece2	03				ECE2   .byte $03   ; sprite colour
>ece3	04				ECE3   .byte $04   ; sprite colour
>ece4	05				ECE4   .byte $05   ; sprite colour
>ece5	06				ECE5   .byte $06   ; sprite colour
>ece6	07				ECE6   .byte $07   ; sprite colour
>ece7	4c 4f 41 44 0d			ECE7   .byte $4C,$4F,$41,$44,$0D
>ecec	52 55 4e 0d			ECEC   .byte $52,$55,$4E,$0D
>ecf0	00 28 50 78 a0			ECF0   .byte $00,$28,$50,$78,$A0
>ecf5	c8 f0 18 40 68			ECF5   .byte $C8,$F0,$18,$40,$68
>ecfa	90 b8 e0 08 30			ECFA   .byte $90,$B8,$E0,$08,$30
>ecff	58 80 a8 d0 f8			ECFF   .byte $58,$80,$A8,$D0,$F8
>ed04	20 48 70 98 c0			ED04   .byte $20,$48,$70,$98,$C0
.ed09	09 40		ora #$40	ED09   ORA #$40
>ed0b	2c				ED0B   .byte $2C
.ed0c	09 20		ora #$20	ED0C   ORA #$20
.ed0e	20 a4 f0	jsr $f0a4	ED0E   JSR $F0A4
.ed11	48		pha		ED11   PHA
.ed12	24 94		bit $94		ED12   BIT $94
.ed14	10 0a		bpl $ed20	ED14   BPL $ED20
.ed16	38		sec		ED16   SEC
.ed17	66 a3		ror $a3		ED17   ROR $A3
.ed19	20 40 ed	jsr $ed40	ED19   JSR $ED40
.ed1c	46 94		lsr $94		ED1C   LSR $94
.ed1e	46 a3		lsr $a3		ED1E   LSR $A3
.ed20	68		pla		ED20   PLA
.ed21	85 95		sta $95		ED21   STA $95
.ed23	78		sei		ED23   SEI
.ed24	20 97 ee	jsr $ee97	ED24   JSR $EE97
.ed27	c9 3f		cmp #$3f	ED27   CMP #$3F
.ed29	d0 03		bne $ed2e	ED29   BNE $ED2E
.ed2b	20 85 ee	jsr $ee85	ED2B   JSR $EE85
.ed2e	ad 00 dd	lda $dd00	ED2E   LDA $DD00
.ed31	09 08		ora #$08	ED31   ORA #$08
.ed33	8d 00 dd	sta $dd00	ED33   STA $DD00
.ed36	78		sei		ED36   SEI
.ed37	20 8e ee	jsr $ee8e	ED37   JSR $EE8E
.ed3a	20 97 ee	jsr $ee97	ED3A   JSR $EE97
.ed3d	20 b3 ee	jsr $eeb3	ED3D   JSR $EEB3
.ed40	78		sei		ED40   SEI
.ed41	20 97 ee	jsr $ee97	ED41   JSR $EE97
.ed44	20 a9 ee	jsr $eea9	ED44   JSR $EEA9
.ed47	b0 64		bcs $edad	ED47   BCS $EDAD
.ed49	20 85 ee	jsr $ee85	ED49   JSR $EE85
.ed4c	24 a3		bit $a3		ED4C   BIT $A3
.ed4e	10 0a		bpl $ed5a	ED4E   BPL $ED5A
.ed50	20 a9 ee	jsr $eea9	ED50   JSR $EEA9
.ed53	90 fb		bcc $ed50	ED53   BCC $ED50
.ed55	20 a9 ee	jsr $eea9	ED55   JSR $EEA9
.ed58	b0 fb		bcs $ed55	ED58   BCS $ED55
.ed5a	20 a9 ee	jsr $eea9	ED5A   JSR $EEA9
.ed5d	90 fb		bcc $ed5a	ED5D   BCC $ED5A
.ed5f	20 8e ee	jsr $ee8e	ED5F   JSR $EE8E
.ed62	a9 08		lda #$08	ED62   LDA #$08
.ed64	85 a5		sta $a5		ED64   STA $A5
.ed66	ad 00 dd	lda $dd00	ED66   LDA $DD00
.ed69	cd 00 dd	cmp $dd00	ED69   CMP $DD00
.ed6c	d0 f8		bne $ed66	ED6C   BNE $ED66
.ed6e	0a		asl a		ED6E   ASL
.ed6f	90 3f		bcc $edb0	ED6F   BCC $EDB0
.ed71	66 95		ror $95		ED71   ROR $95
.ed73	b0 05		bcs $ed7a	ED73   BCS $ED7A
.ed75	20 a0 ee	jsr $eea0	ED75   JSR $EEA0
.ed78	d0 03		bne $ed7d	ED78   BNE $ED7D
.ed7a	20 97 ee	jsr $ee97	ED7A   JSR $EE97
.ed7d	20 85 ee	jsr $ee85	ED7D   JSR $EE85
.ed80	ea		nop		ED80   NOP
.ed81	ea		nop		ED81   NOP
.ed82	ea		nop		ED82   NOP
.ed83	ea		nop		ED83   NOP
.ed84	ad 00 dd	lda $dd00	ED84   LDA $DD00
.ed87	29 df		and #$df	ED87   AND #$DF
.ed89	09 10		ora #$10	ED89   ORA #$10
.ed8b	8d 00 dd	sta $dd00	ED8B   STA $DD00
.ed8e	c6 a5		dec $a5		ED8E   DEC $A5
.ed90	d0 d4		bne $ed66	ED90   BNE $ED66
.ed92	a9 04		lda #$04	ED92   LDA #$04
.ed94	8d 07 dc	sta $dc07	ED94   STA $DC07
.ed97	a9 19		lda #$19	ED97   LDA #$19
.ed99	8d 0f dc	sta $dc0f	ED99   STA $DC0F
.ed9c	ad 0d dc	lda $dc0d	ED9C   LDA $DC0D
.ed9f	ad 0d dc	lda $dc0d	ED9F   LDA $DC0D
.eda2	29 02		and #$02	EDA2   AND #$02
.eda4	d0 0a		bne $edb0	EDA4   BNE $EDB0
.eda6	20 a9 ee	jsr $eea9	EDA6   JSR $EEA9
.eda9	b0 f4		bcs $ed9f	EDA9   BCS $ED9F
.edab	58		cli		EDAB   CLI
.edac	60		rts		EDAC   RTS
.edad	a9 80		lda #$80	EDAD   LDA #$80
>edaf	2c				EDAF   .byte $2C
.edb0	a9 03		lda #$03	EDB0   LDA #$03
.edb2	20 1c fe	jsr $fe1c	EDB2   JSR $FE1C
.edb5	58		cli		EDB5   CLI
.edb6	18		clc		EDB6   CLC
.edb7	90 4a		bcc $ee03	EDB7   BCC $EE03
.edb9	85 95		sta $95		EDB9   STA $95
.edbb	20 36 ed	jsr $ed36	EDBB   JSR $ED36
.edbe	ad 00 dd	lda $dd00	EDBE   LDA $DD00
.edc1	29 f7		and #$f7	EDC1   AND #$F7
.edc3	8d 00 dd	sta $dd00	EDC3   STA $DD00
.edc6	60		rts		EDC6   RTS
.edc7	85 95		sta $95		EDC7   STA $95
.edc9	20 36 ed	jsr $ed36	EDC9   JSR $ED36
.edcc	78		sei		EDCC   SEI
.edcd	20 a0 ee	jsr $eea0	EDCD   JSR $EEA0
.edd0	20 be ed	jsr $edbe	EDD0   JSR $EDBE
.edd3	20 85 ee	jsr $ee85	EDD3   JSR $EE85
.edd6	20 a9 ee	jsr $eea9	EDD6   JSR $EEA9
.edd9	30 fb		bmi $edd6	EDD9   BMI $EDD6
.eddb	58		cli		EDDB   CLI
.eddc	60		rts		EDDC   RTS
.eddd	24 94		bit $94		EDDD   BIT $94
.eddf	30 05		bmi $ede6	EDDF   BMI $EDE6
.ede1	38		sec		EDE1   SEC
.ede2	66 94		ror $94		EDE2   ROR $94
.ede4	d0 05		bne $edeb	EDE4   BNE $EDEB
.ede6	48		pha		EDE6   PHA
.ede7	20 40 ed	jsr $ed40	EDE7   JSR $ED40
.edea	68		pla		EDEA   PLA
.edeb	85 95		sta $95		EDEB   STA $95
.eded	18		clc		EDED   CLC
.edee	60		rts		EDEE   RTS
.edef	78		sei		EDEF   SEI
.edf0	20 8e ee	jsr $ee8e	EDF0   JSR $EE8E
.edf3	ad 00 dd	lda $dd00	EDF3   LDA $DD00
.edf6	09 08		ora #$08	EDF6   ORA #$08
.edf8	8d 00 dd	sta $dd00	EDF8   STA $DD00
.edfb	a9 5f		lda #$5f	EDFB   LDA #$5F
>edfd	2c				EDFD   .byte $2C
.edfe	a9 3f		lda #$3f	EDFE   LDA #$3F
.ee00	20 11 ed	jsr $ed11	EE00   JSR $ED11
.ee03	20 be ed	jsr $edbe	EE03   JSR $EDBE
.ee06	8a		txa		EE06   TXA
.ee07	a2 0a		ldx #$0a	EE07   LDX #$0A
.ee09	ca		dex		EE09   DEX
.ee0a	d0 fd		bne $ee09	EE0A   BNE $EE09
.ee0c	aa		tax		EE0C   TAX
.ee0d	20 85 ee	jsr $ee85	EE0D   JSR $EE85
.ee10	4c 97 ee	jmp $ee97	EE10   JMP $EE97
.ee13	78		sei		EE13   SEI
.ee14	a9 00		lda #$00	EE14   LDA #$00
.ee16	85 a5		sta $a5		EE16   STA $A5
.ee18	20 85 ee	jsr $ee85	EE18   JSR $EE85
.ee1b	20 a9 ee	jsr $eea9	EE1B   JSR $EEA9
.ee1e	10 fb		bpl $ee1b	EE1E   BPL $EE1B
.ee20	a9 01		lda #$01	EE20   LDA #$01
.ee22	8d 07 dc	sta $dc07	EE22   STA $DC07
.ee25	a9 19		lda #$19	EE25   LDA #$19
.ee27	8d 0f dc	sta $dc0f	EE27   STA $DC0F
.ee2a	20 97 ee	jsr $ee97	EE2A   JSR $EE97
.ee2d	ad 0d dc	lda $dc0d	EE2D   LDA $DC0D
.ee30	ad 0d dc	lda $dc0d	EE30   LDA $DC0D
.ee33	29 02		and #$02	EE33   AND #$02
.ee35	d0 07		bne $ee3e	EE35   BNE $EE3E
.ee37	20 a9 ee	jsr $eea9	EE37   JSR $EEA9
.ee3a	30 f4		bmi $ee30	EE3A   BMI $EE30
.ee3c	10 18		bpl $ee56	EE3C   BPL $EE56
.ee3e	a5 a5		lda $a5		EE3E   LDA $A5
.ee40	f0 05		beq $ee47	EE40   BEQ $EE47
.ee42	a9 02		lda #$02	EE42   LDA #$02
.ee44	4c b2 ed	jmp $edb2	EE44   JMP $EDB2
.ee47	20 a0 ee	jsr $eea0	EE47   JSR $EEA0
.ee4a	20 85 ee	jsr $ee85	EE4A   JSR $EE85
.ee4d	a9 40		lda #$40	EE4D   LDA #$40
.ee4f	20 1c fe	jsr $fe1c	EE4F   JSR $FE1C
.ee52	e6 a5		inc $a5		EE52   INC $A5
.ee54	d0 ca		bne $ee20	EE54   BNE $EE20
.ee56	a9 08		lda #$08	EE56   LDA #$08
.ee58	85 a5		sta $a5		EE58   STA $A5
.ee5a	ad 00 dd	lda $dd00	EE5A   LDA $DD00
.ee5d	cd 00 dd	cmp $dd00	EE5D   CMP $DD00
.ee60	d0 f8		bne $ee5a	EE60   BNE $EE5A
.ee62	0a		asl a		EE62   ASL
.ee63	10 f5		bpl $ee5a	EE63   BPL $EE5A
.ee65	66 a4		ror $a4		EE65   ROR $A4
.ee67	ad 00 dd	lda $dd00	EE67   LDA $DD00
.ee6a	cd 00 dd	cmp $dd00	EE6A   CMP $DD00
.ee6d	d0 f8		bne $ee67	EE6D   BNE $EE67
.ee6f	0a		asl a		EE6F   ASL
.ee70	30 f5		bmi $ee67	EE70   BMI $EE67
.ee72	c6 a5		dec $a5		EE72   DEC $A5
.ee74	d0 e4		bne $ee5a	EE74   BNE $EE5A
.ee76	20 a0 ee	jsr $eea0	EE76   JSR $EEA0
.ee79	24 90		bit $90		EE79   BIT $90
.ee7b	50 03		bvc $ee80	EE7B   BVC $EE80
.ee7d	20 06 ee	jsr $ee06	EE7D   JSR $EE06
.ee80	a5 a4		lda $a4		EE80   LDA $A4
.ee82	58		cli		EE82   CLI
.ee83	18		clc		EE83   CLC
.ee84	60		rts		EE84   RTS
.ee85	ad 00 dd	lda $dd00	EE85   LDA $DD00
.ee88	29 ef		and #$ef	EE88   AND #$EF
.ee8a	8d 00 dd	sta $dd00	EE8A   STA $DD00
.ee8d	60		rts		EE8D   RTS
.ee8e	ad 00 dd	lda $dd00	EE8E   LDA $DD00
.ee91	09 10		ora #$10	EE91   ORA #$10
.ee93	8d 00 dd	sta $dd00	EE93   STA $DD00
.ee96	60		rts		EE96   RTS
.ee97	ad 00 dd	lda $dd00	EE97   LDA $DD00
.ee9a	29 df		and #$df	EE9A   AND #$DF
.ee9c	8d 00 dd	sta $dd00	EE9C   STA $DD00
.ee9f	60		rts		EE9F   RTS
.eea0	ad 00 dd	lda $dd00	EEA0   LDA $DD00
.eea3	09 20		ora #$20	EEA3   ORA #$20
.eea5	8d 00 dd	sta $dd00	EEA5   STA $DD00
.eea8	60		rts		EEA8   RTS
.eea9	ad 00 dd	lda $dd00	EEA9   LDA $DD00
.eeac	cd 00 dd	cmp $dd00	EEAC   CMP $DD00
.eeaf	d0 f8		bne $eea9	EEAF   BNE $EEA9
.eeb1	0a		asl a		EEB1   ASL
.eeb2	60		rts		EEB2   RTS
.eeb3	8a		txa		EEB3   TXA
.eeb4	a2 b8		ldx #$b8	EEB4   LDX #$B8
.eeb6	ca		dex		EEB6   DEX
.eeb7	d0 fd		bne $eeb6	EEB7   BNE $EEB6
.eeb9	aa		tax		EEB9   TAX
.eeba	60		rts		EEBA   RTS
.eebb	a5 b4		lda $b4		EEBB   LDA $B4
.eebd	f0 47		beq $ef06	EEBD   BEQ $EF06
.eebf	30 3f		bmi $ef00	EEBF   BMI $EF00
.eec1	46 b6		lsr $b6		EEC1   LSR $B6
.eec3	a2 00		ldx #$00	EEC3   LDX #$00
.eec5	90 01		bcc $eec8	EEC5   BCC $EEC8
.eec7	ca		dex		EEC7   DEX
.eec8	8a		txa		EEC8   TXA
.eec9	45 bd		eor $bd		EEC9   EOR $BD
.eecb	85 bd		sta $bd		EECB   STA $BD
.eecd	c6 b4		dec $b4		EECD   DEC $B4
.eecf	f0 06		beq $eed7	EECF   BEQ $EED7
.eed1	8a		txa		EED1   TXA
.eed2	29 04		and #$04	EED2   AND #$04
.eed4	85 b5		sta $b5		EED4   STA $B5
.eed6	60		rts		EED6   RTS
.eed7	a9 20		lda #$20	EED7   LDA #$20
.eed9	2c 94 02	bit $0294	EED9   BIT $0294
.eedc	f0 14		beq $eef2	EEDC   BEQ $EEF2
.eede	30 1c		bmi $eefc	EEDE   BMI $EEFC
.eee0	70 14		bvs $eef6	EEE0   BVS $EEF6
.eee2	a5 bd		lda $bd		EEE2   LDA $BD
.eee4	d0 01		bne $eee7	EEE4   BNE $EEE7
.eee6	ca		dex		EEE6   DEX
.eee7	c6 b4		dec $b4		EEE7   DEC $B4
.eee9	ad 93 02	lda $0293	EEE9   LDA $0293
.eeec	10 e3		bpl $eed1	EEEC   BPL $EED1
.eeee	c6 b4		dec $b4		EEEE   DEC $B4
.eef0	d0 df		bne $eed1	EEF0   BNE $EED1
.eef2	e6 b4		inc $b4		EEF2   INC $B4
.eef4	d0 f0		bne $eee6	EEF4   BNE $EEE6
.eef6	a5 bd		lda $bd		EEF6   LDA $BD
.eef8	f0 ed		beq $eee7	EEF8   BEQ $EEE7
.eefa	d0 ea		bne $eee6	EEFA   BNE $EEE6
.eefc	70 e9		bvs $eee7	EEFC   BVS $EEE7
.eefe	50 e6		bvc $eee6	EEFE   BVC $EEE6
.ef00	e6 b4		inc $b4		EF00   INC $B4
.ef02	a2 ff		ldx #$ff	EF02   LDX #$FF
.ef04	d0 cb		bne $eed1	EF04   BNE $EED1
.ef06	ad 94 02	lda $0294	EF06   LDA $0294
.ef09	4a		lsr a		EF09   LSR
.ef0a	90 07		bcc $ef13	EF0A   BCC $EF13
.ef0c	2c 01 dd	bit $dd01	EF0C   BIT $DD01
.ef0f	10 1d		bpl $ef2e	EF0F   BPL $EF2E
.ef11	50 1e		bvc $ef31	EF11   BVC $EF31
.ef13	a9 00		lda #$00	EF13   LDA #$00
.ef15	85 bd		sta $bd		EF15   STA $BD
.ef17	85 b5		sta $b5		EF17   STA $B5
.ef19	ae 98 02	ldx $0298	EF19   LDX $0298
.ef1c	86 b4		stx $b4		EF1C   STX $B4
.ef1e	ac 9d 02	ldy $029d	EF1E   LDY $029D
.ef21	cc 9e 02	cpy $029e	EF21   CPY $029E
.ef24	f0 13		beq $ef39	EF24   BEQ $EF39
.ef26	b1 f9		lda ($f9),y	EF26   LDA ($F9),Y
.ef28	85 b6		sta $b6		EF28   STA $B6
.ef2a	ee 9d 02	inc $029d	EF2A   INC $029D
.ef2d	60		rts		EF2D   RTS
.ef2e	a9 40		lda #$40	EF2E   LDA #$40
>ef30	2c				EF30   .byte $2C
.ef31	a9 10		lda #$10	EF31   LDA #$10
.ef33	0d 97 02	ora $0297	EF33   ORA $0297
.ef36	8d 97 02	sta $0297	EF36   STA $0297
.ef39	a9 01		lda #$01	EF39   LDA #$01
.ef3b	8d 0d dd	sta $dd0d	EF3B   STA $DD0D
.ef3e	4d a1 02	eor $02a1	EF3E   EOR $02A1
.ef41	09 80		ora #$80	EF41   ORA #$80
.ef43	8d a1 02	sta $02a1	EF43   STA $02A1
.ef46	8d 0d dd	sta $dd0d	EF46   STA $DD0D
.ef49	60		rts		EF49   RTS
.ef4a	a2 09		ldx #$09	EF4A   LDX #$09
.ef4c	a9 20		lda #$20	EF4C   LDA #$20
.ef4e	2c 93 02	bit $0293	EF4E   BIT $0293
.ef51	f0 01		beq $ef54	EF51   BEQ $EF54
.ef53	ca		dex		EF53   DEX
.ef54	50 02		bvc $ef58	EF54   BVC $EF58
.ef56	ca		dex		EF56   DEX
.ef57	ca		dex		EF57   DEX
.ef58	60		rts		EF58   RTS
.ef59	a6 a9		ldx $a9		EF59   LDX $A9
.ef5b	d0 33		bne $ef90	EF5B   BNE $EF90
.ef5d	c6 a8		dec $a8		EF5D   DEC $A8
.ef5f	f0 36		beq $ef97	EF5F   BEQ $EF97
.ef61	30 0d		bmi $ef70	EF61   BMI $EF70
.ef63	a5 a7		lda $a7		EF63   LDA $A7
.ef65	45 ab		eor $ab		EF65   EOR $AB
.ef67	85 ab		sta $ab		EF67   STA $AB
.ef69	46 a7		lsr $a7		EF69   LSR $A7
.ef6b	66 aa		ror $aa		EF6B   ROR $AA
.ef6d	60		rts		EF6D   RTS
.ef6e	c6 a8		dec $a8		EF6E   DEC $A8
.ef70	a5 a7		lda $a7		EF70   LDA $A7
.ef72	f0 67		beq $efdb	EF72   BEQ $EFDB
.ef74	ad 93 02	lda $0293	EF74   LDA $0293
.ef77	0a		asl a		EF77   ASL
.ef78	a9 01		lda #$01	EF78   LDA #$01
.ef7a	65 a8		adc $a8		EF7A   ADC $A8
.ef7c	d0 ef		bne $ef6d	EF7C   BNE $EF6D
.ef7e	a9 90		lda #$90	EF7E   LDA #$90
.ef80	8d 0d dd	sta $dd0d	EF80   STA $DD0D
.ef83	0d a1 02	ora $02a1	EF83   ORA $02A1
.ef86	8d a1 02	sta $02a1	EF86   STA $02A1
.ef89	85 a9		sta $a9		EF89   STA $A9
.ef8b	a9 02		lda #$02	EF8B   LDA #$02
.ef8d	4c 3b ef	jmp $ef3b	EF8D   JMP $EF3B
.ef90	a5 a7		lda $a7		EF90   LDA $A7
.ef92	d0 ea		bne $ef7e	EF92   BNE $EF7E
.ef94	4c d3 e4	jmp $e4d3	EF94   JMP $E4D3
.ef97	ac 9b 02	ldy $029b	EF97   LDY $029B
.ef9a	c8		iny		EF9A   INY
.ef9b	cc 9c 02	cpy $029c	EF9B   CPY $029C
.ef9e	f0 2a		beq $efca	EF9E   BEQ $EFCA
.efa0	8c 9b 02	sty $029b	EFA0   STY $029B
.efa3	88		dey		EFA3   DEY
.efa4	a5 aa		lda $aa		EFA4   LDA $AA
.efa6	ae 98 02	ldx $0298	EFA6   LDX $0298
.efa9	e0 09		cpx #$09	EFA9   CPX #$09
.efab	f0 04		beq $efb1	EFAB   BEQ $EFB1
.efad	4a		lsr a		EFAD   LSR
.efae	e8		inx		EFAE   INX
.efaf	d0 f8		bne $efa9	EFAF   BNE $EFA9
.efb1	91 f7		sta ($f7),y	EFB1   STA ($F7),Y
.efb3	a9 20		lda #$20	EFB3   LDA #$20
.efb5	2c 94 02	bit $0294	EFB5   BIT $0294
.efb8	f0 b4		beq $ef6e	EFB8   BEQ $EF6E
.efba	30 b1		bmi $ef6d	EFBA   BMI $EF6D
.efbc	a5 a7		lda $a7		EFBC   LDA $A7
.efbe	45 ab		eor $ab		EFBE   EOR $AB
.efc0	f0 03		beq $efc5	EFC0   BEQ $EFC5
.efc2	70 a9		bvs $ef6d	EFC2   BVS $EF6D
>efc4	2c				EFC4   .byte $2C
.efc5	50 a6		bvc $ef6d	EFC5   BVC $EF6D
.efc7	a9 01		lda #$01	EFC7   LDA #$01
>efc9	2c				EFC9   .byte $2C
.efca	a9 04		lda #$04	EFCA   LDA #$04
>efcc	2c				EFCC   .byte $2C
.efcd	a9 80		lda #$80	EFCD   LDA #$80
>efcf	2c				EFCF   .byte $2C
.efd0	a9 02		lda #$02	EFD0   LDA #$02
.efd2	0d 97 02	ora $0297	EFD2   ORA $0297
.efd5	8d 97 02	sta $0297	EFD5   STA $0297
.efd8	4c 7e ef	jmp $ef7e	EFD8   JMP $EF7E
.efdb	a5 aa		lda $aa		EFDB   LDA $AA
.efdd	d0 f1		bne $efd0	EFDD   BNE $EFD0
.efdf	f0 ec		beq $efcd	EFDF   BEQ $EFCD
.efe1	85 9a		sta $9a		EFE1   STA $9A
.efe3	ad 94 02	lda $0294	EFE3   LDA $0294
.efe6	4a		lsr a		EFE6   LSR
.efe7	90 29		bcc $f012	EFE7   BCC $F012
.efe9	a9 02		lda #$02	EFE9   LDA #$02
.efeb	2c 01 dd	bit $dd01	EFEB   BIT $DD01
.efee	10 1d		bpl $f00d	EFEE   BPL $F00D
.eff0	d0 20		bne $f012	EFF0   BNE $F012
.eff2	ad a1 02	lda $02a1	EFF2   LDA $02A1
.eff5	29 02		and #$02	EFF5   AND #$02
.eff7	d0 f9		bne $eff2	EFF7   BNE $EFF2
.eff9	2c 01 dd	bit $dd01	EFF9   BIT $DD01
.effc	70 fb		bvs $eff9	EFFC   BVS $EFF9
.effe	ad 01 dd	lda $dd01	EFFE   LDA $DD01
.f001	09 02		ora #$02	F001   ORA #$02
.f003	8d 01 dd	sta $dd01	F003   STA $DD01
.f006	2c 01 dd	bit $dd01	F006   BIT $DD01
.f009	70 07		bvs $f012	F009   BVS $F012
.f00b	30 f9		bmi $f006	F00B   BMI $F006
.f00d	a9 40		lda #$40	F00D   LDA #$40
.f00f	8d 97 02	sta $0297	F00F   STA $0297
.f012	18		clc		F012   CLC
.f013	60		rts		F013   RTS
.f014	20 28 f0	jsr $f028	F014   JSR $F028
.f017	ac 9e 02	ldy $029e	F017   LDY $029E
.f01a	c8		iny		F01A   INY
.f01b	cc 9d 02	cpy $029d	F01B   CPY $029D
.f01e	f0 f4		beq $f014	F01E   BEQ $F014
.f020	8c 9e 02	sty $029e	F020   STY $029E
.f023	88		dey		F023   DEY
.f024	a5 9e		lda $9e		F024   LDA $9E
.f026	91 f9		sta ($f9),y	F026   STA ($F9),Y
.f028	ad a1 02	lda $02a1	F028   LDA $02A1
.f02b	4a		lsr a		F02B   LSR
.f02c	b0 1e		bcs $f04c	F02C   BCS $F04C
.f02e	a9 10		lda #$10	F02E   LDA #$10
.f030	8d 0e dd	sta $dd0e	F030   STA $DD0E
.f033	ad 99 02	lda $0299	F033   LDA $0299
.f036	8d 04 dd	sta $dd04	F036   STA $DD04
.f039	ad 9a 02	lda $029a	F039   LDA $029A
.f03c	8d 05 dd	sta $dd05	F03C   STA $DD05
.f03f	a9 81		lda #$81	F03F   LDA #$81
.f041	20 3b ef	jsr $ef3b	F041   JSR $EF3B
.f044	20 06 ef	jsr $ef06	F044   JSR $EF06
.f047	a9 11		lda #$11	F047   LDA #$11
.f049	8d 0e dd	sta $dd0e	F049   STA $DD0E
.f04c	60		rts		F04C   RTS
.f04d	85 99		sta $99		F04D   STA $99
.f04f	ad 94 02	lda $0294	F04F   LDA $0294
.f052	4a		lsr a		F052   LSR
.f053	90 28		bcc $f07d	F053   BCC $F07D
.f055	29 08		and #$08	F055   AND #$08
.f057	f0 24		beq $f07d	F057   BEQ $F07D
.f059	a9 02		lda #$02	F059   LDA #$02
.f05b	2c 01 dd	bit $dd01	F05B   BIT $DD01
.f05e	10 ad		bpl $f00d	F05E   BPL $F00D
.f060	f0 22		beq $f084	F060   BEQ $F084
.f062	ad a1 02	lda $02a1	F062   LDA $02A1
.f065	4a		lsr a		F065   LSR
.f066	b0 fa		bcs $f062	F066   BCS $F062
.f068	ad 01 dd	lda $dd01	F068   LDA $DD01
.f06b	29 fd		and #$fd	F06B   AND #$FD
.f06d	8d 01 dd	sta $dd01	F06D   STA $DD01
.f070	ad 01 dd	lda $dd01	F070   LDA $DD01
.f073	29 04		and #$04	F073   AND #$04
.f075	f0 f9		beq $f070	F075   BEQ $F070
.f077	a9 90		lda #$90	F077   LDA #$90
.f079	18		clc		F079   CLC
.f07a	4c 3b ef	jmp $ef3b	F07A   JMP $EF3B
.f07d	ad a1 02	lda $02a1	F07D   LDA $02A1
.f080	29 12		and #$12	F080   AND #$12
.f082	f0 f3		beq $f077	F082   BEQ $F077
.f084	18		clc		F084   CLC
.f085	60		rts		F085   RTS
.f086	ad 97 02	lda $0297	F086   LDA $0297
.f089	ac 9c 02	ldy $029c	F089   LDY $029C
.f08c	cc 9b 02	cpy $029b	F08C   CPY $029B
.f08f	f0 0b		beq $f09c	F08F   BEQ $F09C
.f091	29 f7		and #$f7	F091   AND #$F7
.f093	8d 97 02	sta $0297	F093   STA $0297
.f096	b1 f7		lda ($f7),y	F096   LDA ($F7),Y
.f098	ee 9c 02	inc $029c	F098   INC $029C
.f09b	60		rts		F09B   RTS
.f09c	09 08		ora #$08	F09C   ORA #$08
.f09e	8d 97 02	sta $0297	F09E   STA $0297
.f0a1	a9 00		lda #$00	F0A1   LDA #$00
.f0a3	60		rts		F0A3   RTS
.f0a4	48		pha		F0A4   PHA
.f0a5	ad a1 02	lda $02a1	F0A5   LDA $02A1
.f0a8	f0 11		beq $f0bb	F0A8   BEQ $F0BB
.f0aa	ad a1 02	lda $02a1	F0AA   LDA $02A1
.f0ad	29 03		and #$03	F0AD   AND #$03
.f0af	d0 f9		bne $f0aa	F0AF   BNE $F0AA
.f0b1	a9 10		lda #$10	F0B1   LDA #$10
.f0b3	8d 0d dd	sta $dd0d	F0B3   STA $DD0D
