
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source
.ed4c	24 a3		bit $a3		       BIT $A3
.ed4e	10 0a		bpl $ed5a	       BPL XXED5A
.ed50	20 a9 ee	jsr $eea9	XXED50 JSR XXEEA9
.ed53	90 fb		bcc $ed50	       BCC XXED50
.ed55	20 a9 ee	jsr $eea9	XXED55 JSR XXEEA9
.ed58	b0 fb		bcs $ed55	       BCS XXED55
.ed5a	20 a9 ee	jsr $eea9	XXED5A JSR XXEEA9
.ed5d	90 fb		bcc $ed5a	       BCC XXED5A
.ed5f	20 8e ee	jsr $ee8e	       JSR XXEE8E
.ed62	a9 08		lda #$08	       LDA #$08
.ed64	85 a5		sta $a5		       STA $A5
.ed66	ad 00 dd	lda $dd00	XXED66 LDA $DD00
.ed69	cd 00 dd	cmp $dd00	       CMP $DD00
.ed6c	d0 f8		bne $ed66	       BNE XXED66
.ed6e	0a		asl a		       ASL A
.ed6f	90 3f		bcc $edb0	       BCC XXEDB0
.ed71	66 95		ror $95		       ROR $95
.ed73	b0 05		bcs $ed7a	       BCS XXED7A
.ed75	20 a0 ee	jsr $eea0	       JSR XXEEA0
.ed78	d0 03		bne $ed7d	       BNE XXED7D
.ed7a	20 97 ee	jsr $ee97	XXED7A JSR XXEE97
.ed7d	20 85 ee	jsr $ee85	XXED7D JSR XXEE85
.ed80	ea		nop		       NOP
.ed81	ea		nop		       NOP
.ed82	ea		nop		       NOP
.ed83	ea		nop		       NOP
.ed84	ad 00 dd	lda $dd00	       LDA $DD00
.ed87	29 df		and #$df	       AND #$DF
.ed89	09 10		ora #$10	       ORA #$10
.ed8b	8d 00 dd	sta $dd00	       STA $DD00
.ed8e	c6 a5		dec $a5		       DEC $A5
.ed90	d0 d4		bne $ed66	       BNE XXED66
.ed92	a9 04		lda #$04	       LDA #$04
.ed94	8d 07 dc	sta $dc07	       STA $DC07
.ed97	a9 19		lda #$19	       LDA #$19
.ed99	8d 0f dc	sta $dc0f	       STA $DC0F
.ed9c	ad 0d dc	lda $dc0d	       LDA $DC0D
.ed9f	ad 0d dc	lda $dc0d	XXED9F LDA $DC0D
.eda2	29 02		and #$02	       AND #$02
.eda4	d0 0a		bne $edb0	       BNE XXEDB0
.eda6	20 a9 ee	jsr $eea9	       JSR XXEEA9
.eda9	b0 f4		bcs $ed9f	       BCS XXED9F
.edab	58		cli		       CLI
.edac	60		rts		       RTS
.edad	a9 80		lda #$80	XXEDAD LDA #$80
>edaf	2c				       .BYTE $2C
.edb0	a9 03		lda #$03	XXEDB0 LDA #$03
.edb2	20 1c fe	jsr $fe1c	XXEDB2 JSR XXFE1C
.edb5	58		cli		       CLI
.edb6	18		clc		       CLC
.edb7	90 4a		bcc $ee03	       BCC XXEE03
.edb9	85 95		sta $95		XXEDB9 STA $95
.edbb	20 36 ed	jsr $ed36	       JSR XXED36
.edbe	ad 00 dd	lda $dd00	XXEDBE LDA $DD00
.edc1	29 f7		and #$f7	       AND #$F7
.edc3	8d 00 dd	sta $dd00	       STA $DD00
.edc6	60		rts		       RTS
.edc7	85 95		sta $95		XXEDC7 STA $95
.edc9	20 36 ed	jsr $ed36	       JSR XXED36
.edcc	78		sei		XXEDCC SEI
.edcd	20 a0 ee	jsr $eea0	       JSR XXEEA0
.edd0	20 be ed	jsr $edbe	       JSR XXEDBE
.edd3	20 85 ee	jsr $ee85	       JSR XXEE85
.edd6	20 a9 ee	jsr $eea9	XXEDD6 JSR XXEEA9
.edd9	30 fb		bmi $edd6	       BMI XXEDD6
.eddb	58		cli		       CLI
.eddc	60		rts		       RTS
.eddd	24 94		bit $94		XXEDDD BIT $94
.eddf	30 05		bmi $ede6	       BMI XXEDE6
.ede1	38		sec		       SEC
.ede2	66 94		ror $94		       ROR $94
.ede4	d0 05		bne $edeb	       BNE XXEDEB
.ede6	48		pha		XXEDE6       PHA
.ede7	20 40 ed	jsr $ed40	       JSR XXED40
.edea	68		pla		       PLA
.edeb	85 95		sta $95		XXEDEB STA $95
.eded	18		clc		       CLC
.edee	60		rts		       RTS
.edef	78		sei		XXEDEF SEI
.edf0	20 8e ee	jsr $ee8e	       JSR XXEE8E
.edf3	ad 00 dd	lda $dd00	       LDA $DD00
.edf6	09 08		ora #$08	       ORA #$08
.edf8	8d 00 dd	sta $dd00	       STA $DD00
.edfb	a9 5f		lda #$5f	       LDA #$5F      ;'_'
>edfd	2c				       .BYTE $2C
.edfe	a9 3f		lda #$3f	XXEDFE LDA #$3F      ;'?'
.ee00	20 11 ed	jsr $ed11	       JSR XXED11
.ee03	20 be ed	jsr $edbe	XXEE03 JSR XXEDBE
.ee06	8a		txa		XXEE06 TXA
.ee07	a2 0a		ldx #$0a	       LDX #$0A
.ee09	ca		dex		XXEE09 DEX
.ee0a	d0 fd		bne $ee09	       BNE XXEE09
.ee0c	aa		tax		       TAX
.ee0d	20 85 ee	jsr $ee85	       JSR XXEE85
.ee10	4c 97 ee	jmp $ee97	       JMP XXEE97
.ee13	78		sei		XXEE13 SEI
.ee14	a9 00		lda #$00	       LDA #$00
.ee16	85 a5		sta $a5		       STA $A5
.ee18	20 85 ee	jsr $ee85	       JSR XXEE85
.ee1b	20 a9 ee	jsr $eea9	XXEE1B JSR XXEEA9
.ee1e	10 fb		bpl $ee1b	       BPL XXEE1B
.ee20	a9 01		lda #$01	XXEE20 LDA #$01
.ee22	8d 07 dc	sta $dc07	       STA $DC07
.ee25	a9 19		lda #$19	       LDA #$19
.ee27	8d 0f dc	sta $dc0f	       STA $DC0F
.ee2a	20 97 ee	jsr $ee97	       JSR XXEE97
.ee2d	ad 0d dc	lda $dc0d	       LDA $DC0D
.ee30	ad 0d dc	lda $dc0d	XXEE30 LDA $DC0D
.ee33	29 02		and #$02	       AND #$02
.ee35	d0 07		bne $ee3e	       BNE XXEE3E
.ee37	20 a9 ee	jsr $eea9	       JSR XXEEA9
.ee3a	30 f4		bmi $ee30	       BMI XXEE30
.ee3c	10 18		bpl $ee56	       BPL XXEE56
.ee3e	a5 a5		lda $a5		XXEE3E LDA $A5
.ee40	f0 05		beq $ee47	       BEQ XXEE47
.ee42	a9 02		lda #$02	       LDA #$02
.ee44	4c b2 ed	jmp $edb2	       JMP XXEDB2
.ee47	20 a0 ee	jsr $eea0	XXEE47 JSR XXEEA0
.ee4a	20 85 ee	jsr $ee85	       JSR XXEE85
.ee4d	a9 40		lda #$40	       LDA #$40      ;'@'
.ee4f	20 1c fe	jsr $fe1c	       JSR XXFE1C
.ee52	e6 a5		inc $a5		       INC $A5
.ee54	d0 ca		bne $ee20	       BNE XXEE20
.ee56	a9 08		lda #$08	XXEE56 LDA #$08
.ee58	85 a5		sta $a5		       STA $A5
.ee5a	ad 00 dd	lda $dd00	XXEE5A LDA $DD00
.ee5d	cd 00 dd	cmp $dd00	       CMP $DD00
.ee60	d0 f8		bne $ee5a	       BNE XXEE5A
.ee62	0a		asl a		       ASL A
.ee63	10 f5		bpl $ee5a	       BPL XXEE5A
.ee65	66 a4		ror $a4		       ROR $A4
.ee67	ad 00 dd	lda $dd00	XXEE67 LDA $DD00
.ee6a	cd 00 dd	cmp $dd00	       CMP $DD00
.ee6d	d0 f8		bne $ee67	       BNE XXEE67
.ee6f	0a		asl a		       ASL A
.ee70	30 f5		bmi $ee67	       BMI XXEE67
.ee72	c6 a5		dec $a5		       DEC $A5
.ee74	d0 e4		bne $ee5a	       BNE XXEE5A
.ee76	20 a0 ee	jsr $eea0	       JSR XXEEA0
.ee79	24 90		bit $90		       BIT $90
.ee7b	50 03		bvc $ee80	       BVC XXEE80
.ee7d	20 06 ee	jsr $ee06	       JSR XXEE06
.ee80	a5 a4		lda $a4		XXEE80       LDA $A4
.ee82	58		cli		       CLI
.ee83	18		clc		       CLC
.ee84	60		rts		       RTS
.ee85	ad 00 dd	lda $dd00	XXEE85 LDA $DD00
.ee88	29 ef		and #$ef	       AND #$EF
.ee8a	8d 00 dd	sta $dd00	       STA $DD00
.ee8d	60		rts		       RTS
.ee8e	ad 00 dd	lda $dd00	XXEE8E LDA $DD00
.ee91	09 10		ora #$10	       ORA #$10
.ee93	8d 00 dd	sta $dd00	       STA $DD00
.ee96	60		rts		       RTS
.ee97	ad 00 dd	lda $dd00	XXEE97 LDA $DD00
.ee9a	29 df		and #$df	       AND #$DF
.ee9c	8d 00 dd	sta $dd00	       STA $DD00
.ee9f	60		rts		       RTS
.eea0	ad 00 dd	lda $dd00	XXEEA0 LDA $DD00
.eea3	09 20		ora #$20	       ORA #$20      ;' '
.eea5	8d 00 dd	sta $dd00	       STA $DD00
.eea8	60		rts		       RTS
.eea9	ad 00 dd	lda $dd00	XXEEA9 LDA $DD00
.eeac	cd 00 dd	cmp $dd00	       CMP $DD00
.eeaf	d0 f8		bne $eea9	       BNE XXEEA9
.eeb1	0a		asl a		       ASL A
.eeb2	60		rts		       RTS
.eeb3	8a		txa		XXEEB3 TXA
.eeb4	a2 b8		ldx #$b8	       LDX #$B8
.eeb6	ca		dex		XXEEB6 DEX
.eeb7	d0 fd		bne $eeb6	       BNE XXEEB6
.eeb9	aa		tax		       TAX
.eeba	60		rts		       RTS
.eebb	a5 b4		lda $b4		XXEEBB LDA $B4
.eebd	f0 47		beq $ef06	       BEQ XXEF06
.eebf	30 3f		bmi $ef00	       BMI XXEF00
.eec1	46 b6		lsr $b6		       LSR $B6
.eec3	a2 00		ldx #$00	       LDX #$00
.eec5	90 01		bcc $eec8	       BCC XXEEC8
.eec7	ca		dex		       DEX
.eec8	8a		txa		XXEEC8 TXA
.eec9	45 bd		eor $bd		       EOR $BD
.eecb	85 bd		sta $bd		       STA $BD
.eecd	c6 b4		dec $b4		       DEC $B4
.eecf	f0 06		beq $eed7	       BEQ XXEED7
.eed1	8a		txa		XXEED1 TXA
.eed2	29 04		and #$04	       AND #$04
.eed4	85 b5		sta $b5		       STA $B5
.eed6	60		rts		       RTS
.eed7	a9 20		lda #$20	XXEED7 LDA #$20      ;' '
.eed9	2c 94 02	bit $0294	       BIT $0294
.eedc	f0 14		beq $eef2	       BEQ XXEEF2
.eede	30 1c		bmi $eefc	       BMI XXEEFC
.eee0	70 14		bvs $eef6	       BVS XXEEF6
.eee2	a5 bd		lda $bd		       LDA $BD
.eee4	d0 01		bne $eee7	       BNE XXEEE7
.eee6	ca		dex		XXEEE6 DEX
.eee7	c6 b4		dec $b4		XXEEE7 DEC $B4
.eee9	ad 93 02	lda $0293	       LDA $0293
.eeec	10 e3		bpl $eed1	       BPL XXEED1
.eeee	c6 b4		dec $b4		       DEC $B4
.eef0	d0 df		bne $eed1	       BNE XXEED1
.eef2	e6 b4		inc $b4		XXEEF2 INC $B4
.eef4	d0 f0		bne $eee6	       BNE XXEEE6
.eef6	a5 bd		lda $bd		XXEEF6 LDA $BD
.eef8	f0 ed		beq $eee7	       BEQ XXEEE7
.eefa	d0 ea		bne $eee6	       BNE XXEEE6
.eefc	70 e9		bvs $eee7	XXEEFC BVS XXEEE7
.eefe	50 e6		bvc $eee6	       BVC XXEEE6
.ef00	e6 b4		inc $b4		XXEF00 INC $B4
.ef02	a2 ff		ldx #$ff	       LDX #$FF
.ef04	d0 cb		bne $eed1	       BNE XXEED1
.ef06	ad 94 02	lda $0294	XXEF06 LDA $0294
.ef09	4a		lsr a		       LSR A
.ef0a	90 07		bcc $ef13	       BCC XXEF13
.ef0c	2c 01 dd	bit $dd01	       BIT $DD01
.ef0f	10 1d		bpl $ef2e	       BPL XXEF2E
.ef11	50 1e		bvc $ef31	       BVC XXEF31
.ef13	a9 00		lda #$00	XXEF13 LDA #$00
.ef15	85 bd		sta $bd		       STA $BD
.ef17	85 b5		sta $b5		       STA $B5
.ef19	ae 98 02	ldx $0298	       LDX $0298
.ef1c	86 b4		stx $b4		       STX $B4
.ef1e	ac 9d 02	ldy $029d	       LDY $029D
.ef21	cc 9e 02	cpy $029e	       CPY $029E
.ef24	f0 13		beq $ef39	       BEQ XXEF39
.ef26	b1 f9		lda ($f9),y	       LDA ($F9),Y
.ef28	85 b6		sta $b6		       STA $B6
.ef2a	ee 9d 02	inc $029d	       INC $029D
.ef2d	60		rts		       RTS
.ef2e	a9 40		lda #$40	XXEF2E LDA #$40      ;'@'
>ef30	2c				       .BYTE $2C
.ef31	a9 10		lda #$10	XXEF31 LDA #$10
.ef33	0d 97 02	ora $0297	       ORA $0297
.ef36	8d 97 02	sta $0297	       STA $0297
.ef39	a9 01		lda #$01	XXEF39 LDA #$01
.ef3b	8d 0d dd	sta $dd0d	XXEF3B STA $DD0D
.ef3e	4d a1 02	eor $02a1	       EOR $02A1
.ef41	09 80		ora #$80	       ORA #$80
.ef43	8d a1 02	sta $02a1	       STA $02A1
.ef46	8d 0d dd	sta $dd0d	       STA $DD0D
.ef49	60		rts		       RTS
.ef4a	a2 09		ldx #$09	XXEF4A LDX #$09
.ef4c	a9 20		lda #$20	       LDA #$20      ;' '
.ef4e	2c 93 02	bit $0293	       BIT $0293
.ef51	f0 01		beq $ef54	       BEQ XXEF54
.ef53	ca		dex		       DEX
.ef54	50 02		bvc $ef58	XXEF54 BVC XXEF58
.ef56	ca		dex		       DEX
.ef57	ca		dex		       DEX
.ef58	60		rts		XXEF58 RTS
.ef59	a6 a9		ldx $a9		XXEF59 LDX $A9
.ef5b	d0 33		bne $ef90	       BNE XXEF90
.ef5d	c6 a8		dec $a8		       DEC $A8
.ef5f	f0 36		beq $ef97	       BEQ XXEF97
.ef61	30 0d		bmi $ef70	       BMI XXEF70
.ef63	a5 a7		lda $a7		       LDA $A7
.ef65	45 ab		eor $ab		       EOR $AB
.ef67	85 ab		sta $ab		       STA $AB
.ef69	46 a7		lsr $a7		       LSR $A7
.ef6b	66 aa		ror $aa		       ROR $AA
.ef6d	60		rts		XXEF6D RTS
.ef6e	c6 a8		dec $a8		XXEF6E DEC $A8
.ef70	a5 a7		lda $a7		XXEF70 LDA $A7
.ef72	f0 67		beq $efdb	       BEQ XXEFDB
.ef74	ad 93 02	lda $0293	       LDA $0293
.ef77	0a		asl a		       ASL A
.ef78	a9 01		lda #$01	       LDA #$01
.ef7a	65 a8		adc $a8		       ADC $A8
.ef7c	d0 ef		bne $ef6d	       BNE XXEF6D
.ef7e	a9 90		lda #$90	XXEF7E LDA #$90
.ef80	8d 0d dd	sta $dd0d	       STA $DD0D
.ef83	0d a1 02	ora $02a1	       ORA $02A1
.ef86	8d a1 02	sta $02a1	       STA $02A1
.ef89	85 a9		sta $a9		       STA $A9
.ef8b	a9 02		lda #$02	       LDA #$02
.ef8d	4c 3b ef	jmp $ef3b	       JMP XXEF3B
.ef90	a5 a7		lda $a7		XXEF90 LDA $A7
.ef92	d0 ea		bne $ef7e	       BNE XXEF7E
.ef94	4c d3 e4	jmp $e4d3	       JMP XXE4D3
.ef97	ac 9b 02	ldy $029b	XXEF97 LDY $029B
.ef9a	c8		iny		       INY
.ef9b	cc 9c 02	cpy $029c	       CPY $029C
.ef9e	f0 2a		beq $efca	       BEQ XXEFCA
.efa0	8c 9b 02	sty $029b	       STY $029B
.efa3	88		dey		       DEY
.efa4	a5 aa		lda $aa		       LDA $AA
.efa6	ae 98 02	ldx $0298	       LDX $0298
.efa9	e0 09		cpx #$09	XXEFA9 CPX #$09
.efab	f0 04		beq $efb1	       BEQ XXEFB1
.efad	4a		lsr a		       LSR A
.efae	e8		inx		       INX
.efaf	d0 f8		bne $efa9	       BNE XXEFA9
.efb1	91 f7		sta ($f7),y	XXEFB1 STA ($F7),Y
.efb3	a9 20		lda #$20	       LDA #$20      ;' '
.efb5	2c 94 02	bit $0294	       BIT $0294
.efb8	f0 b4		beq $ef6e	       BEQ XXEF6E
.efba	30 b1		bmi $ef6d	       BMI XXEF6D
.efbc	a5 a7		lda $a7		       LDA $A7
.efbe	45 ab		eor $ab		       EOR $AB
.efc0	f0 03		beq $efc5	       BEQ XXEFC5
.efc2	70 a9		bvs $ef6d	       BVS XXEF6D
>efc4	2c				       .BYTE $2C
.efc5	50 a6		bvc $ef6d	XXEFC5 BVC XXEF6D
.efc7	a9 01		lda #$01	       LDA #$01
>efc9	2c				       .BYTE $2C
.efca	a9 04		lda #$04	XXEFCA LDA #$04
>efcc	2c				       .BYTE $2C
.efcd	a9 80		lda #$80	XXEFCD LDA #$80
>efcf	2c				       .BYTE $2C
.efd0	a9 02		lda #$02	XXEFD0 LDA #$02
.efd2	0d 97 02	ora $0297	       ORA $0297
.efd5	8d 97 02	sta $0297	       STA $0297
.efd8	4c 7e ef	jmp $ef7e	       JMP XXEF7E
.efdb	a5 aa		lda $aa		XXEFDB LDA $AA
.efdd	d0 f1		bne $efd0	       BNE XXEFD0
.efdf	f0 ec		beq $efcd	       BEQ XXEFCD
.efe1	85 9a		sta $9a		XXEFE1 STA $9A
.efe3	ad 94 02	lda $0294	       LDA $0294
.efe6	4a		lsr a		       LSR A
.efe7	90 29		bcc $f012	       BCC XXF012
.efe9	a9 02		lda #$02	       LDA #$02
.efeb	2c 01 dd	bit $dd01	       BIT $DD01
.efee	10 1d		bpl $f00d	       BPL XXF00D
.eff0	d0 20		bne $f012	       BNE XXF012
.eff2	ad a1 02	lda $02a1	XXEFF2 LDA $02A1
.eff5	29 02		and #$02	       AND #$02
.eff7	d0 f9		bne $eff2	       BNE XXEFF2
.eff9	2c 01 dd	bit $dd01	XXEFF9 BIT $DD01
.effc	70 fb		bvs $eff9	       BVS XXEFF9
.effe	ad 01 dd	lda $dd01	       LDA $DD01
.f001	09 02		ora #$02	       ORA #$02
.f003	8d 01 dd	sta $dd01	       STA $DD01
.f006	2c 01 dd	bit $dd01	XXF006 BIT $DD01
.f009	70 07		bvs $f012	       BVS XXF012
.f00b	30 f9		bmi $f006	       BMI XXF006
.f00d	a9 40		lda #$40	XXF00D LDA #$40      ;'@'
.f00f	8d 97 02	sta $0297	       STA $0297
.f012	18		clc		XXF012 CLC
.f013	60		rts		       RTS
.f014	20 28 f0	jsr $f028	XXF014 JSR XXF028
.f017	ac 9e 02	ldy $029e	XXF017 LDY $029E
.f01a	c8		iny		       INY
.f01b	cc 9d 02	cpy $029d	       CPY $029D
.f01e	f0 f4		beq $f014	       BEQ XXF014
.f020	8c 9e 02	sty $029e	       STY $029E
.f023	88		dey		       DEY
.f024	a5 9e		lda $9e		       LDA $9E
.f026	91 f9		sta ($f9),y	       STA ($F9),Y
.f028	ad a1 02	lda $02a1	XXF028 LDA $02A1
.f02b	4a		lsr a		       LSR A
.f02c	b0 1e		bcs $f04c	       BCS XXF04C
.f02e	a9 10		lda #$10	       LDA #$10
.f030	8d 0e dd	sta $dd0e	       STA $DD0E
.f033	ad 99 02	lda $0299	       LDA $0299
.f036	8d 04 dd	sta $dd04	       STA $DD04
.f039	ad 9a 02	lda $029a	       LDA $029A
.f03c	8d 05 dd	sta $dd05	       STA $DD05
.f03f	a9 81		lda #$81	       LDA #$81
.f041	20 3b ef	jsr $ef3b	       JSR XXEF3B
.f044	20 06 ef	jsr $ef06	       JSR XXEF06
.f047	a9 11		lda #$11	       LDA #$11
.f049	8d 0e dd	sta $dd0e	       STA $DD0E
.f04c	60		rts		XXF04C RTS
.f04d	85 99		sta $99		XXF04D STA $99
.f04f	ad 94 02	lda $0294	       LDA $0294
.f052	4a		lsr a		       LSR A
.f053	90 28		bcc $f07d	       BCC XXF07D
.f055	29 08		and #$08	       AND #$08
.f057	f0 24		beq $f07d	       BEQ XXF07D
.f059	a9 02		lda #$02	       LDA #$02
.f05b	2c 01 dd	bit $dd01	       BIT $DD01
.f05e	10 ad		bpl $f00d	       BPL XXF00D
.f060	f0 22		beq $f084	       BEQ XXF084
.f062	ad a1 02	lda $02a1	XXF062 LDA $02A1
.f065	4a		lsr a		       LSR A
.f066	b0 fa		bcs $f062	       BCS XXF062
.f068	ad 01 dd	lda $dd01	       LDA $DD01
.f06b	29 fd		and #$fd	       AND #$FD
.f06d	8d 01 dd	sta $dd01	       STA $DD01
.f070	ad 01 dd	lda $dd01	XXF070 LDA $DD01
.f073	29 04		and #$04	       AND #$04
.f075	f0 f9		beq $f070	       BEQ XXF070
.f077	a9 90		lda #$90	XXF077 LDA #$90
.f079	18		clc		       CLC
.f07a	4c 3b ef	jmp $ef3b	       JMP XXEF3B
.f07d	ad a1 02	lda $02a1	XXF07D LDA $02A1
.f080	29 12		and #$12	       AND #$12
.f082	f0 f3		beq $f077	       BEQ XXF077
.f084	18		clc		XXF084 CLC
.f085	60		rts		       RTS
.f086	ad 97 02	lda $0297	XXF086 LDA $0297
.f089	ac 9c 02	ldy $029c	       LDY $029C
.f08c	cc 9b 02	cpy $029b	       CPY $029B
.f08f	f0 0b		beq $f09c	       BEQ XXF09C
.f091	29 f7		and #$f7	       AND #$F7
.f093	8d 97 02	sta $0297	       STA $0297
.f096	b1 f7		lda ($f7),y	       LDA ($F7),Y
.f098	ee 9c 02	inc $029c	       INC $029C
.f09b	60		rts		       RTS
.f09c	09 08		ora #$08	XXF09C ORA #$08
.f09e	8d 97 02	sta $0297	       STA $0297
.f0a1	a9 00		lda #$00	       LDA #$00
.f0a3	60		rts		       RTS
.f0a4	48		pha		XXF0A4 PHA
.f0a5	ad a1 02	lda $02a1	       LDA $02A1
.f0a8	f0 11		beq $f0bb	       BEQ XXF0BB
.f0aa	ad a1 02	lda $02a1	XXF0AA LDA $02A1
.f0ad	29 03		and #$03	       AND #$03
.f0af	d0 f9		bne $f0aa	       BNE XXF0AA
.f0b1	a9 10		lda #$10	       LDA #$10
.f0b3	8d 0d dd	sta $dd0d	       STA $DD0D
.f0b6	a9 00		lda #$00	       LDA #$00
.f0b8	8d a1 02	sta $02a1	       STA $02A1
.f0bb	68		pla		XXF0BB PLA
.f0bc	60		rts		       RTS
>f0bd	0d				XXF0BD .BYTE $0D
>f0be	49 2f 4f 20 45 52 52 4f		       .TEXT 'I/O ERROR '
>f0c6	52 20
>f0c8	a3				       .BYTE $A3
>f0c9	0d				ZZF0C9       .BYTE $0D
>f0ca	53 45 41 52 43 48 49 4e		       .TEXT 'SEARCHING'
>f0d2	47
>f0d3	a0				       .BYTE $A0
>f0d4	46 4f 52			ZZF0D4 .TEXT 'FOR'
>f0d7	a0				       .BYTE $A0
>f0d8	0d				ZZF0D8 .BYTE $0D
>f0d9	50 52 45 53 53 20 50 4c		       .TEXT 'PRESS PLAY ON TAP'
>f0e1	41 59 20 4f 4e 20 54 41 50
>f0ea	c5				       .BYTE $C5
>f0eb	50 52 45 53 53 20 52 45		ZZF0EB .TEXT 'PRESS RECORD & PLAY ON TAP'
>f0f3	43 4f 52 44 20 26 20 50 4c 41 59 20 4f 4e 20 54
>f103	41 50
>f105	c5				       .BYTE $C5
>f106	0d				ZZF106 .BYTE $0D
>f107	4c 4f 41 44 49 4e		       .TEXT 'LOADIN'
>f10d	c7				       .BYTE $C7
>f10e	0d				ZZF10E .BYTE $0D
>f10f	53 41 56 49 4e 47		       .TEXT 'SAVING'
>f115	a0				       .BYTE $A0
>f116	0d				ZZF116 .BYTE $0D
>f117	56 45 52 49 46 59 49 4e		       .TEXT 'VERIFYIN'
>f11f	c7				       .BYTE $C7
>f120	0d				ZZF120 .BYTE $0D
>f121	46 4f 55 4e 44			       .TEXT 'FOUND'
>f126	a0				       .BYTE $A0
>f127	0d				ZZF127 .BYTE $0D
>f128	4f 4b				       .TEXT 'OK'
>f12a	8d				       .BYTE $8D
.f12b	24 9d		bit $9d		XXF12B BIT $9D
.f12d	10 0d		bpl $f13c	       BPL XXF13C
.f12f	b9 bd f0	lda $f0bd,y	XXF12F LDA XXF0BD,Y
.f132	08		php		       PHP
.f133	29 7f		and #$7f	       AND #$7F
.f135	20 d2 ff	jsr $ffd2	       JSR CHROUT
.f138	c8		iny		       INY
.f139	28		plp		       PLP
.f13a	10 f3		bpl $f12f	       BPL XXF12F
.f13c	18		clc		XXF13C       CLC
.f13d	60		rts		       RTS
.f13e	a5 99		lda $99		XXF13E LDA $99
.f140	d0 08		bne $f14a	       BNE XXF14A
.f142	a5 c6		lda $c6		       LDA $C6
.f144	f0 0f		beq $f155	       BEQ XXF155
.f146	78		sei		       SEI
.f147	4c b4 e5	jmp $e5b4	       JMP XXE5B4
.f14a	c9 02		cmp #$02	XXF14A CMP #$02
.f14c	d0 18		bne $f166	       BNE XXF166
.f14e	84 97		sty $97		XXF14E STY $97
.f150	20 86 f0	jsr $f086	       JSR XXF086
.f153	a4 97		ldy $97		       LDY $97
.f155	18		clc		XXF155 CLC
.f156	60		rts		       RTS
.f157	a5 99		lda $99		XXF157 LDA $99
.f159	d0 0b		bne $f166	       BNE XXF166
.f15b	a5 d3		lda $d3		       LDA $D3
.f15d	85 ca		sta $ca		       STA $CA
.f15f	a5 d6		lda $d6		       LDA $D6
.f161	85 c9		sta $c9		       STA $C9
.f163	4c 32 e6	jmp $e632	       JMP XXE632
.f166	c9 03		cmp #$03	XXF166 CMP #$03
.f168	d0 09		bne $f173	       BNE XXF173
.f16a	85 d0		sta $d0		       STA $D0
.f16c	a5 d5		lda $d5		       LDA $D5
.f16e	85 c8		sta $c8		       STA $C8
.f170	4c 32 e6	jmp $e632	       JMP XXE632
.f173	b0 38		bcs $f1ad	XXF173 BCS XXF1AD
.f175	c9 02		cmp #$02	       CMP #$02
.f177	f0 3f		beq $f1b8	       BEQ XXF1B8
.f179	86 97		stx $97		       STX $97
.f17b	20 99 f1	jsr $f199	       JSR XXF199
.f17e	b0 16		bcs $f196	       BCS XXF196
.f180	48		pha		       PHA
.f181	20 99 f1	jsr $f199	       JSR XXF199
.f184	b0 0d		bcs $f193	       BCS XXF193
.f186	d0 05		bne $f18d	       BNE XXF18D
.f188	a9 40		lda #$40	       LDA #$40      ;'@'
.f18a	20 1c fe	jsr $fe1c	       JSR XXFE1C
.f18d	c6 a6		dec $a6		XXF18D DEC $A6
.f18f	a6 97		ldx $97		       LDX $97
.f191	68		pla		       PLA
.f192	60		rts		       RTS
.f193	aa		tax		XXF193 TAX
.f194	68		pla		       PLA
.f195	8a		txa		       TXA
.f196	a6 97		ldx $97		XXF196 LDX $97
.f198	60		rts		       RTS
.f199	20 0d f8	jsr $f80d	XXF199 JSR XXF80D
.f19c	d0 0b		bne $f1a9	       BNE XXF1A9
.f19e	20 41 f8	jsr $f841	       JSR XXF841
.f1a1	b0 11		bcs $f1b4	       BCS XXF1B4
.f1a3	a9 00		lda #$00	       LDA #$00
.f1a5	85 a6		sta $a6		       STA $A6
.f1a7	f0 f0		beq $f199	       BEQ XXF199
.f1a9	b1 b2		lda ($b2),y	XXF1A9 LDA ($B2),Y
.f1ab	18		clc		       CLC
.f1ac	60		rts		       RTS
.f1ad	a5 90		lda $90		XXF1AD LDA $90
.f1af	f0 04		beq $f1b5	       BEQ XXF1B5
.f1b1	a9 0d		lda #$0d	XXF1B1 LDA #$0D
.f1b3	18		clc		XXF1B3 CLC
.f1b4	60		rts		XXF1B4 RTS
.f1b5	4c 13 ee	jmp $ee13	XXF1B5 JMP XXEE13
.f1b8	20 4e f1	jsr $f14e	XXF1B8 JSR XXF14E
.f1bb	b0 f7		bcs $f1b4	       BCS XXF1B4
.f1bd	c9 00		cmp #$00	       CMP #$00
.f1bf	d0 f2		bne $f1b3	       BNE XXF1B3
.f1c1	ad 97 02	lda $0297	       LDA $0297
.f1c4	29 60		and #$60	       AND #$60
.f1c6	d0 e9		bne $f1b1	       BNE XXF1B1
.f1c8	f0 ee		beq $f1b8	       BEQ XXF1B8
.f1ca	48		pha		XXF1CA PHA
.f1cb	a5 9a		lda $9a		       LDA $9A
.f1cd	c9 03		cmp #$03	       CMP #$03
.f1cf	d0 04		bne $f1d5	       BNE XXF1D5
.f1d1	68		pla		       PLA
