
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
>ec89	48				       .BYTE $48
>ec8a	4b				       .BYTE $4B
>ec8b	3a				       .BYTE $3A
>ec8c	3d				       .BYTE $3D
>ec8d	86				       .BYTE $86
>ec8e	51				       .BYTE $51
>ec8f	45				       .BYTE $45
>ec90	54				       .BYTE $54
>ec91	55				       .BYTE $55
>ec92	4f				       .BYTE $4F
>ec93	40				       .BYTE $40
>ec94	5e				       .BYTE $5E
>ec95	87				       .BYTE $87
>ec96	32				       .BYTE $32
>ec97	34				       .BYTE $34
>ec98	36				       .BYTE $36
>ec99	38				       .BYTE $38
>ec9a	30				       .BYTE $30
>ec9b	2d				       .BYTE $2D
>ec9c	13				       .BYTE $13
>ec9d	88				       .BYTE $88
>ec9e	ff				       .BYTE $FF
>ec9f	21				XXEC9F .BYTE $21
>eca0	23				       .BYTE $23
>eca1	25				       .BYTE $25
>eca2	27				       .BYTE $27
>eca3	29				       .BYTE $29
>eca4	db				       .BYTE $DB
>eca5	a9				       .BYTE $A9
>eca6	94				       .BYTE $94
>eca7	5f				       .BYTE $5F
>eca8	d7				       .BYTE $D7
>eca9	d2				       .BYTE $D2
>ecaa	d9				       .BYTE $D9
>ecab	c9				       .BYTE $C9
>ecac	d0				       .BYTE $D0
>ecad	c0				       .BYTE $C0
>ecae	8d				       .BYTE $8D
>ecaf	04				       .BYTE $04
>ecb0	c1				       .BYTE $C1
>ecb1	c4				       .BYTE $C4
>ecb2	c7				       .BYTE $C7
>ecb3	ca				       .BYTE $CA
>ecb4	cc				       .BYTE $CC
>ecb5	5d				       .BYTE $5D
>ecb6	9d				       .BYTE $9D
>ecb7	83				       .BYTE $83
>ecb8	01				       .BYTE $01
>ecb9	d8				       .BYTE $D8
>ecba	d6				       .BYTE $D6
>ecbb	ce				       .BYTE $CE
>ecbc	3c				       .BYTE $3C
>ecbd	3f				       .BYTE $3F
>ecbe	91				       .BYTE $91
>ecbf	a0				       .BYTE $A0
>ecc0	da				       .BYTE $DA
>ecc1	c3				       .BYTE $C3
>ecc2	c2				       .BYTE $C2
>ecc3	cd				       .BYTE $CD
>ecc4	3e				       .BYTE $3E
>ecc5	01				       .BYTE $01
>ecc6	89				       .BYTE $89
>ecc7	02				       .BYTE $02
>ecc8	d3				       .BYTE $D3
>ecc9	c6				       .BYTE $C6
>ecca	c8				       .BYTE $C8
>eccb	cb				       .BYTE $CB
>eccc	5b				       .BYTE $5B
>eccd	3d				       .BYTE $3D
>ecce	8a				       .BYTE $8A
>eccf	d1				       .BYTE $D1
>ecd0	c5				       .BYTE $C5
>ecd1	d4				       .BYTE $D4
>ecd2	d5				       .BYTE $D5
>ecd3	cf				       .BYTE $CF
>ecd4	ba				       .BYTE $BA
>ecd5	de				       .BYTE $DE
>ecd6	8b				       .BYTE $8B
>ecd7	22				       .BYTE $22
>ecd8	24				       .BYTE $24
>ecd9	26				       .BYTE $26
>ecda	28				       .BYTE $28
>ecdb	30				       .BYTE $30
>ecdc	dd				       .BYTE $DD
>ecdd	93				       .BYTE $93
>ecde	8c				       .BYTE $8C
>ecdf	ff				       .BYTE $FF
>ece0	21				XXECE0 .BYTE $21
>ece1	23				       .BYTE $23
>ece2	25				       .BYTE $25
>ece3	27				       .BYTE $27
>ece4	29				       .BYTE $29
>ece5	a6				       .BYTE $A6
>ece6	a8				       .BYTE $A8
>ece7	94				       .BYTE $94
>ece8	5f				       .BYTE $5F
>ece9	b3				       .BYTE $B3
>ecea	b2				       .BYTE $B2
>eceb	b7				       .BYTE $B7
>ecec	a2				       .BYTE $A2
>eced	af				       .BYTE $AF
>ecee	df				       .BYTE $DF
>ecef	8d				       .BYTE $8D
>ecf0	04				       .BYTE $04
>ecf1	b0				       .BYTE $B0
>ecf2	ac				       .BYTE $AC
>ecf3	a5				       .BYTE $A5
>ecf4	b5				       .BYTE $B5
>ecf5	b6				       .BYTE $B6
>ecf6	5d				       .BYTE $5D
>ecf7	9d				       .BYTE $9D
>ecf8	83				       .BYTE $83
>ecf9	01				       .BYTE $01
>ecfa	bd				       .BYTE $BD
>ecfb	be				       .BYTE $BE
>ecfc	aa				       .BYTE $AA
>ecfd	3c				       .BYTE $3C
>ecfe	3f				       .BYTE $3F
>ecff	91				       .BYTE $91
>ed00	a0				       .BYTE $A0
>ed01	ad				       .BYTE $AD
>ed02	bc				       .BYTE $BC
>ed03	bf				       .BYTE $BF
>ed04	a7				       .BYTE $A7
>ed05	3e				       .BYTE $3E
>ed06	01				       .BYTE $01
>ed07	89				       .BYTE $89
>ed08	02				       .BYTE $02
>ed09	ae				       .BYTE $AE
>ed0a	bb				       .BYTE $BB
>ed0b	b4				       .BYTE $B4
>ed0c	a1				       .BYTE $A1
>ed0d	5b				       .BYTE $5B
>ed0e	3d				       .BYTE $3D
>ed0f	8a				       .BYTE $8A
>ed10	ab				       .BYTE $AB
>ed11	b1				       .BYTE $B1
>ed12	a3				       .BYTE $A3
>ed13	b8				       .BYTE $B8
>ed14	b9				       .BYTE $B9
>ed15	a4				       .BYTE $A4
>ed16	de				       .BYTE $DE
>ed17	8b				       .BYTE $8B
>ed18	22				       .BYTE $22
>ed19	24				       .BYTE $24
>ed1a	26				       .BYTE $26
>ed1b	28				       .BYTE $28
>ed1c	30				       .BYTE $30
>ed1d	dc				       .BYTE $DC
>ed1e	93				       .BYTE $93
>ed1f	8c				       .BYTE $8C
>ed20	ff				       .BYTE $FF
.ed21	c9 0e		cmp #$0e	XXED21 CMP #$0E
.ed23	d0 0b		bne $ed30	       BNE XXED30
.ed25	a9 02		lda #$02	       LDA #$02
.ed27	0d 05 90	ora $9005	       ORA $9005
.ed2a	8d 05 90	sta $9005	       STA $9005
.ed2d	4c dc e6	jmp $e6dc	       JMP $E6DC
.ed30	c9 8e		cmp #$8e	XXED30 CMP #$8E
.ed32	d0 0b		bne $ed3f	       BNE XXED3F
.ed34	a9 fd		lda #$fd	       LDA #$FD
.ed36	2d 05 90	and $9005	       AND $9005
.ed39	8d 05 90	sta $9005	       STA $9005
.ed3c	4c dc e6	jmp $e6dc	XXED3C JMP $E6DC
.ed3f	c9 08		cmp #$08	XXED3F CMP #$08
.ed41	d0 0a		bne $ed4d	       BNE XXED4D
.ed43	a9 80		lda #$80	       LDA #$80
.ed45	0d 91 02	ora $0291	       ORA $0291
.ed48	8d 91 02	sta $0291	       STA $0291
.ed4b	30 ef		bmi $ed3c	       BMI XXED3C
.ed4d	c9 09		cmp #$09	XXED4D CMP #$09
.ed4f	d0 eb		bne $ed3c	       BNE XXED3C
.ed51	a9 7f		lda #$7f	       LDA #$7F
.ed53	2d 91 02	and $0291	       AND $0291
.ed56	8d 91 02	sta $0291	       STA $0291
.ed59	10 e1		bpl $ed3c	       BPL XXED3C
.ed5b	e8		inx		XXED5B INX
.ed5c	b5 d9		lda $d9,x	       LDA $D9,X
.ed5e	09 80		ora #$80	       ORA #$80
.ed60	95 d9		sta $d9,x	       STA $D9,X
.ed62	ca		dex		       DEX
.ed63	a5 d5		lda $d5		       LDA $D5
.ed65	18		clc		       CLC
.ed66	4c 15 e7	jmp $e715	       JMP $E715
>ed69	ff				XXED69 .BYTE $FF
>ed6a	ff				       .BYTE $FF
>ed6b	ff				       .BYTE $FF
>ed6c	ff				       .BYTE $FF
>ed6d	ff				       .BYTE $FF
>ed6e	ff				       .BYTE $FF
>ed6f	ff				       .BYTE $FF
>ed70	ff				       .BYTE $FF
>ed71	ff				       .BYTE $FF
>ed72	04				       .BYTE $04
>ed73	ff				       .BYTE $FF
>ed74	ff				       .BYTE $FF
>ed75	ff				       .BYTE $FF
>ed76	ff				       .BYTE $FF
>ed77	ff				       .BYTE $FF
>ed78	e2				       .BYTE $E2
>ed79	9d				       .BYTE $9D
>ed7a	83				       .BYTE $83
>ed7b	01				       .BYTE $01
>ed7c	ff				       .BYTE $FF
>ed7d	ff				       .BYTE $FF
>ed7e	ff				       .BYTE $FF
>ed7f	ff				       .BYTE $FF
>ed80	ff				       .BYTE $FF
>ed81	91				       .BYTE $91
>ed82	a0				       .BYTE $A0
>ed83	ff				       .BYTE $FF
>ed84	ff				       .BYTE $FF
>ed85	ff				       .BYTE $FF
>ed86	ff				       .BYTE $FF
>ed87	ee				       .BYTE $EE
>ed88	01				       .BYTE $01
>ed89	89				       .BYTE $89
>ed8a	02				       .BYTE $02
>ed8b	ff				       .BYTE $FF
>ed8c	ff				       .BYTE $FF
>ed8d	ff				       .BYTE $FF
>ed8e	ff				       .BYTE $FF
>ed8f	e1				       .BYTE $E1
>ed90	fd				       .BYTE $FD
>ed91	8a				       .BYTE $8A
>ed92	ff				       .BYTE $FF
>ed93	ff				       .BYTE $FF
>ed94	ff				       .BYTE $FF
>ed95	ff				       .BYTE $FF
>ed96	ff				       .BYTE $FF
>ed97	b0				       .BYTE $B0
>ed98	e0				       .BYTE $E0
>ed99	8b				       .BYTE $8B
>ed9a	f2				       .BYTE $F2
>ed9b	f4				       .BYTE $F4
>ed9c	f6				       .BYTE $F6
>ed9d	ff				       .BYTE $FF
>ed9e	f0				       .BYTE $F0
>ed9f	ed				       .BYTE $ED
>eda0	93				       .BYTE $93
>eda1	8c				       .BYTE $8C
>eda2	ff				       .BYTE $FF
>eda3	90				XXEDA3 .BYTE $90
>eda4	1c				       .BYTE $1C
>eda5	9c				       .BYTE $9C
>eda6	1f				       .BYTE $1F
>eda7	12				       .BYTE $12
>eda8	ff				       .BYTE $FF
>eda9	ff				       .BYTE $FF
>edaa	ff				       .BYTE $FF
>edab	06				       .BYTE $06
>edac	ff				       .BYTE $FF
>edad	12				       .BYTE $12
>edae	ff				       .BYTE $FF
>edaf	ff				       .BYTE $FF
>edb0	ff				       .BYTE $FF
>edb1	ff				       .BYTE $FF
>edb2	ff				       .BYTE $FF
>edb3	ff				       .BYTE $FF
>edb4	ff				       .BYTE $FF
>edb5	ff				       .BYTE $FF
>edb6	ff				       .BYTE $FF
>edb7	ff				       .BYTE $FF
>edb8	ff				       .BYTE $FF
>edb9	ff				       .BYTE $FF
>edba	ff				       .BYTE $FF
>edbb	ff				       .BYTE $FF
>edbc	ff				       .BYTE $FF
>edbd	ff				       .BYTE $FF
>edbe	ff				       .BYTE $FF
>edbf	ff				       .BYTE $FF
>edc0	ff				       .BYTE $FF
>edc1	ff				       .BYTE $FF
>edc2	ff				       .BYTE $FF
>edc3	ff				       .BYTE $FF
>edc4	ff				       .BYTE $FF
>edc5	ff				       .BYTE $FF
>edc6	ff				       .BYTE $FF
>edc7	ff				       .BYTE $FF
>edc8	ff				       .BYTE $FF
>edc9	ff				       .BYTE $FF
>edca	ff				       .BYTE $FF
>edcb	ff				       .BYTE $FF
>edcc	ff				       .BYTE $FF
>edcd	ff				       .BYTE $FF
>edce	ff				       .BYTE $FF
>edcf	ff				       .BYTE $FF
>edd0	ff				       .BYTE $FF
>edd1	ff				       .BYTE $FF
>edd2	ff				       .BYTE $FF
>edd3	ff				       .BYTE $FF
>edd4	ff				       .BYTE $FF
>edd5	ff				       .BYTE $FF
>edd6	ff				       .BYTE $FF
>edd7	ff				       .BYTE $FF
>edd8	ff				       .BYTE $FF
>edd9	ff				       .BYTE $FF
>edda	ff				       .BYTE $FF
>eddb	05				       .BYTE $05
>eddc	9f				       .BYTE $9F
>eddd	1e				       .BYTE $1E
>edde	9e				       .BYTE $9E
>eddf	92				       .BYTE $92
>ede0	ff				       .BYTE $FF
>ede1	ff				       .BYTE $FF
>ede2	ff				       .BYTE $FF
>ede3	ff				XXEDE3 .BYTE $FF
>ede4	0c				       .BYTE $0C
>ede5	26				       .BYTE $26
>ede6	16				       .BYTE $16
>ede7	2e				       .BYTE $2E
>ede8	00				       .BYTE $00
>ede9	c0				       .BYTE $C0
>edea	00				       .BYTE $00
>edeb	00				       .BYTE $00
>edec	00				       .BYTE $00
>eded	00				       .BYTE $00
>edee	00				       .BYTE $00
>edef	00				       .BYTE $00
>edf0	00				       .BYTE $00
>edf1	00				       .BYTE $00
>edf2	00				       .BYTE $00
>edf3	1b				XXEDF3 .BYTE $1B
>edf4	4c 4f 41 44			       .TEXT 'LOAD'
>edf8	0d				       .BYTE $0D
>edf9	52 55 4e			       .TEXT 'RUN'
>edfc	0d				XXEDFC .BYTE $0D
>edfd	00				XXEDFD .BYTE $00
>edfe	16				XXEDFE .BYTE $16
>edff	2c				       .BYTE $2C
>ee00	42				       .BYTE $42
>ee01	58				       .BYTE $58
>ee02	6e				       .BYTE $6E
>ee03	84				       .BYTE $84
>ee04	9a				       .BYTE $9A
>ee05	b0				       .BYTE $B0
>ee06	c6				       .BYTE $C6
>ee07	dc				       .BYTE $DC
>ee08	f2				       .BYTE $F2
>ee09	08				       .BYTE $08
>ee0a	1e				       .BYTE $1E
>ee0b	34				       .BYTE $34
>ee0c	4a				       .BYTE $4A
>ee0d	60				       .BYTE $60
>ee0e	76				       .BYTE $76
>ee0f	8c				       .BYTE $8C
>ee10	a2				       .BYTE $A2
>ee11	b8				       .BYTE $B8
>ee12	ce				       .BYTE $CE
>ee13	e4				       .BYTE $E4
.ee14	09 40		ora #$40	XXEE14 ORA #$40      ;'@'
>ee16	2c				       .BYTE $2C
.ee17	09 20		ora #$20	XXEE17 ORA #$20      ;' '
.ee19	20 60 f1	jsr $f160	       JSR $F160
.ee1c	48		pha		XXEE1C PHA
.ee1d	24 94		bit $94		       BIT $94
.ee1f	10 0a		bpl $ee2b	       BPL ZZEE2B ;XXEE2B
.ee21	38		sec		       SEC
.ee22	66 a3		ror $a3		       ROR $A3
.ee24	20 49 ee	jsr $ee49	       JSR $EE49
.ee27	46 94		lsr $94		       LSR $94
.ee29	46 a3		lsr $a3		       LSR $A3
.ee2b	68		pla		ZZEE2B PLA
.ee2c	85 95		sta $95		       STA $95
.ee2e	20 a0 e4	jsr $e4a0	       JSR $E4A0
.ee31	c9 3f		cmp #$3f	       CMP #$3F      ;'?'
.ee33	d0 03		bne $ee38	       BNE XXEE38
.ee35	20 84 ef	jsr $ef84	       JSR $EF84
.ee38	ad 1f 91	lda $911f	XXEE38 LDA $911F
.ee3b	09 80		ora #$80	       ORA #$80
.ee3d	8d 1f 91	sta $911f	       STA $911F
.ee40	20 8d ef	jsr $ef8d	XXEE40 JSR $EF8D
.ee43	20 a0 e4	jsr $e4a0	       JSR $E4A0
.ee46	20 96 ef	jsr $ef96	       JSR $EF96
.ee49	78		sei		XXEE49 SEI
.ee4a	20 a0 e4	jsr $e4a0	       JSR $E4A0
.ee4d	20 b2 e4	jsr $e4b2	       JSR $E4B2
.ee50	4a		lsr a		       LSR A
.ee51	b0 61		bcs $eeb4	       BCS XXEEB4
.ee53	20 84 ef	jsr $ef84	       JSR $EF84
.ee56	24 a3		bit $a3		       BIT $A3
.ee58	10 0c		bpl $ee66	       BPL XXEE66
.ee5a	20 b2 e4	jsr $e4b2	XXEE5A JSR $E4B2
.ee5d	4a		lsr a		       LSR A
.ee5e	90 fa		bcc $ee5a	       BCC XXEE5A
.ee60	20 b2 e4	jsr $e4b2	XXEE60 JSR $E4B2
.ee63	4a		lsr a		       LSR A
.ee64	b0 fa		bcs $ee60	       BCS XXEE60
.ee66	20 b2 e4	jsr $e4b2	XXEE66 JSR $E4B2
.ee69	4a		lsr a		       LSR A
.ee6a	90 fa		bcc $ee66	       BCC XXEE66
.ee6c	20 8d ef	jsr $ef8d	       JSR $EF8D
.ee6f	a9 08		lda #$08	       LDA #$08
.ee71	85 a5		sta $a5		       STA $A5
.ee73	ad 1f 91	lda $911f	XXEE73 LDA $911F
.ee76	cd 1f 91	cmp $911f	       CMP $911F
.ee79	d0 f8		bne $ee73	       BNE XXEE73
.ee7b	4a		lsr a		       LSR A
.ee7c	4a		lsr a		       LSR A
.ee7d	90 38		bcc $eeb7	       BCC XXEEB7
.ee7f	66 95		ror $95		       ROR $95
.ee81	b0 05		bcs $ee88	       BCS XXEE88
.ee83	20 a9 e4	jsr $e4a9	       JSR $E4A9
.ee86	d0 03		bne $ee8b	       BNE XXEE8B
.ee88	20 a0 e4	jsr $e4a0	XXEE88 JSR $E4A0
.ee8b	20 84 ef	jsr $ef84	XXEE8B JSR $EF84
.ee8e	ea		nop		       NOP
.ee8f	ea		nop		       NOP
.ee90	ea		nop		       NOP
.ee91	ea		nop		       NOP
.ee92	ad 2c 91	lda $912c	       LDA $912C
.ee95	29 df		and #$df	       AND #$DF
.ee97	09 02		ora #$02	       ORA #$02
.ee99	8d 2c 91	sta $912c	       STA $912C
.ee9c	c6 a5		dec $a5		       DEC $A5
.ee9e	d0 d3		bne $ee73	       BNE XXEE73
.eea0	a9 04		lda #$04	       LDA #$04
.eea2	8d 29 91	sta $9129	       STA $9129
.eea5	ad 2d 91	lda $912d	XXEEA5 LDA $912D
.eea8	29 20		and #$20	       AND #$20      ;' '
.eeaa	d0 0b		bne $eeb7	       BNE XXEEB7
.eeac	20 b2 e4	jsr $e4b2	       JSR $E4B2
.eeaf	4a		lsr a		       LSR A
.eeb0	b0 f3		bcs $eea5	       BCS XXEEA5
.eeb2	58		cli		       CLI
.eeb3	60		rts		       RTS
.eeb4	a9 80		lda #$80	XXEEB4 LDA #$80
>eeb6	2c				       .BYTE $2C
.eeb7	a9 03		lda #$03	XXEEB7 LDA #$03
.eeb9	20 6a fe	jsr $fe6a	XXEEB9 JSR $FE6A
.eebc	58		cli		       CLI
.eebd	18		clc		       CLC
.eebe	90 49		bcc $ef09	       BCC XXEF09
.eec0	85 95		sta $95		XXEEC0 STA $95
.eec2	20 40 ee	jsr $ee40	       JSR $EE40
.eec5	ad 1f 91	lda $911f	XXEEC5 LDA $911F
.eec8	29 7f		and #$7f	       AND #$7F
.eeca	8d 1f 91	sta $911f	       STA $911F
.eecd	60		rts		       RTS
.eece	85 95		sta $95		XXEECE STA $95
.eed0	20 40 ee	jsr $ee40	       JSR $EE40
.eed3	78		sei		XXEED3 SEI
.eed4	20 a9 e4	jsr $e4a9	       JSR $E4A9
.eed7	20 c5 ee	jsr $eec5	       JSR $EEC5
.eeda	20 84 ef	jsr $ef84	       JSR $EF84
.eedd	20 b2 e4	jsr $e4b2	XXEEDD JSR $E4B2
.eee0	b0 fb		bcs $eedd	       BCS XXEEDD
.eee2	58		cli		       CLI
.eee3	60		rts		       RTS
.eee4	24 94		bit $94		XXEEE4 BIT $94
.eee6	30 05		bmi $eeed	       BMI ZZEEED ;XXEEED
.eee8	38		sec		       SEC
.eee9	66 94		ror $94		       ROR $94
.eeeb	d0 05		bne $eef2	       BNE XXEEF2
.eeed	48		pha		ZZEEED PHA
.eeee	20 49 ee	jsr $ee49	       JSR $EE49
.eef1	68		pla		       PLA
.eef2	85 95		sta $95		XXEEF2 STA $95
.eef4	18		clc		       CLC
.eef5	60		rts		       RTS
.eef6	20 8d ef	jsr $ef8d	XXEEF6 JSR $EF8D
.eef9	ad 1f 91	lda $911f	       LDA $911F
.eefc	09 80		ora #$80	       ORA #$80
.eefe	8d 1f 91	sta $911f	       STA $911F
.ef01	a9 5f		lda #$5f	       LDA #$5F      ;'_'
>ef03	2c				       .BYTE $2C
.ef04	a9 3f		lda #$3f	XXEF04 LDA #$3F      ;'?'
.ef06	20 1c ee	jsr $ee1c	       JSR $EE1C
.ef09	20 c5 ee	jsr $eec5	XXEF09 JSR $EEC5
.ef0c	8a		txa		XXEF0C TXA
.ef0d	a2 0b		ldx #$0b	       LDX #$0B
.ef0f	ca		dex		XXEF0F DEX
.ef10	d0 fd		bne $ef0f	       BNE XXEF0F
.ef12	aa		tax		       TAX
.ef13	20 84 ef	jsr $ef84	       JSR $EF84
.ef16	4c a0 e4	jmp $e4a0	       JMP $E4A0
.ef19	78		sei		XXEF19 SEI
.ef1a	a9 00		lda #$00	       LDA #$00
.ef1c	85 a5		sta $a5		       STA $A5
.ef1e	20 84 ef	jsr $ef84	       JSR $EF84
.ef21	20 b2 e4	jsr $e4b2	XXEF21 JSR $E4B2
.ef24	90 fb		bcc $ef21	       BCC XXEF21
.ef26	20 a0 e4	jsr $e4a0	       JSR $E4A0
.ef29	a9 01		lda #$01	XXEF29 LDA #$01
.ef2b	8d 29 91	sta $9129	       STA $9129
.ef2e	ad 2d 91	lda $912d	XXEF2E LDA $912D
.ef31	29 20		and #$20	       AND #$20      ;' '
.ef33	d0 07		bne $ef3c	       BNE XXEF3C
.ef35	20 b2 e4	jsr $e4b2	       JSR $E4B2
.ef38	b0 f4		bcs $ef2e	       BCS XXEF2E
.ef3a	90 18		bcc $ef54	       BCC XXEF54
.ef3c	a5 a5		lda $a5		XXEF3C LDA $A5
.ef3e	f0 05		beq $ef45	       BEQ XXEF45
.ef40	a9 02		lda #$02	       LDA #$02
.ef42	4c b9 ee	jmp $eeb9	       JMP $EEB9
.ef45	20 a9 e4	jsr $e4a9	XXEF45 JSR $E4A9
.ef48	20 0c ef	jsr $ef0c	       JSR $EF0C
.ef4b	a9 40		lda #$40	       LDA #$40      ;'@'
.ef4d	20 6a fe	jsr $fe6a	       JSR $FE6A
.ef50	e6 a5		inc $a5		       INC $A5
.ef52	d0 d5		bne $ef29	       BNE XXEF29
.ef54	a9 08		lda #$08	XXEF54 LDA #$08
.ef56	85 a5		sta $a5		       STA $A5
.ef58	ad 1f 91	lda $911f	XXEF58 LDA $911F
.ef5b	cd 1f 91	cmp $911f	       CMP $911F
.ef5e	d0 f8		bne $ef58	       BNE XXEF58
.ef60	4a		lsr a		       LSR A
.ef61	90 f5		bcc $ef58	       BCC XXEF58
.ef63	4a		lsr a		       LSR A
.ef64	66 a4		ror $a4		       ROR $A4
.ef66	ad 1f 91	lda $911f	XXEF66 LDA $911F
.ef69	cd 1f 91	cmp $911f	       CMP $911F
.ef6c	d0 f8		bne $ef66	       BNE XXEF66
.ef6e	4a		lsr a		       LSR A
.ef6f	b0 f5		bcs $ef66	       BCS XXEF66
.ef71	c6 a5		dec $a5		       DEC $A5
.ef73	d0 e3		bne $ef58	       BNE XXEF58
.ef75	20 a9 e4	jsr $e4a9	       JSR $E4A9
.ef78	a5 90		lda $90		       LDA $90
.ef7a	f0 03		beq $ef7f	       BEQ XXEF7F
.ef7c	20 0c ef	jsr $ef0c	       JSR $EF0C
.ef7f	a5 a4		lda $a4		XXEF7F LDA $A4
.ef81	58		cli		       CLI
.ef82	18		clc		       CLC
.ef83	60		rts		       RTS
.ef84	ad 2c 91	lda $912c	XXEF84 LDA $912C
.ef87	29 fd		and #$fd	       AND #$FD
.ef89	8d 2c 91	sta $912c	       STA $912C
.ef8c	60		rts		       RTS
.ef8d	ad 2c 91	lda $912c	XXEF8D LDA $912C
.ef90	09 02		ora #$02	       ORA #$02
.ef92	8d 2c 91	sta $912c	       STA $912C
.ef95	60		rts		       RTS
.ef96	a9 04		lda #$04	XXEF96 LDA #$04
.ef98	8d 29 91	sta $9129	       STA $9129
.ef9b	ad 2d 91	lda $912d	XXEF9B LDA $912D
.ef9e	29 20		and #$20	       AND #$20      ;' '
.efa0	f0 f9		beq $ef9b	       BEQ XXEF9B
.efa2	60		rts		       RTS
.efa3	a5 b4		lda $b4		XXEFA3 LDA $B4
.efa5	f0 47		beq $efee	       BEQ XXEFEE
.efa7	30 3f		bmi $efe8	       BMI XXEFE8
.efa9	46 b6		lsr $b6		       LSR $B6
.efab	a2 00		ldx #$00	       LDX #$00
.efad	90 01		bcc $efb0	       BCC XXEFB0
.efaf	ca		dex		       DEX
.efb0	8a		txa		XXEFB0 TXA
.efb1	45 bd		eor $bd		       EOR $BD
.efb3	85 bd		sta $bd		       STA $BD
.efb5	c6 b4		dec $b4		       DEC $B4
.efb7	f0 06		beq $efbf	       BEQ XXEFBF
.efb9	8a		txa		XXEFB9 TXA
.efba	29 20		and #$20	       AND #$20      ;' '
.efbc	85 b5		sta $b5		       STA $B5
.efbe	60		rts		       RTS
.efbf	a9 20		lda #$20	XXEFBF LDA #$20      ;' '
.efc1	2c 94 02	bit $0294	       BIT $0294
.efc4	f0 14		beq $efda	       BEQ XXEFDA
.efc6	30 1c		bmi $efe4	       BMI XXEFE4
.efc8	70 14		bvs $efde	       BVS XXEFDE
.efca	a5 bd		lda $bd		       LDA $BD
.efcc	d0 01		bne $efcf	       BNE XXEFCF
.efce	ca		dex		XXEFCE DEX
.efcf	c6 b4		dec $b4		XXEFCF DEC $B4
.efd1	ad 93 02	lda $0293	       LDA $0293
.efd4	10 e3		bpl $efb9	       BPL XXEFB9
.efd6	c6 b4		dec $b4		       DEC $B4
.efd8	d0 df		bne $efb9	       BNE XXEFB9
.efda	e6 b4		inc $b4		XXEFDA INC $B4
.efdc	d0 f0		bne $efce	       BNE XXEFCE
.efde	a5 bd		lda $bd		XXEFDE LDA $BD
.efe0	f0 ed		beq $efcf	       BEQ XXEFCF
.efe2	d0 ea		bne $efce	       BNE XXEFCE
.efe4	70 e9		bvs $efcf	XXEFE4 BVS XXEFCF
.efe6	50 e6		bvc $efce	       BVC XXEFCE
.efe8	e6 b4		inc $b4		XXEFE8 INC $B4
.efea	a2 ff		ldx #$ff	       LDX #$FF
.efec	d0 cb		bne $efb9	       BNE XXEFB9
.efee	ad 94 02	lda $0294	XXEFEE LDA $0294
.eff1	4a		lsr a		       LSR A
.eff2	90 07		bcc $effb	       BCC XXEFFB
.eff4	2c 20 91	bit $9120	       BIT $9120
.eff7	10 1d		bpl $f016	       BPL XXF016
.eff9	50 1e		bvc $f019	       BVC ZZF019 ;XXF019
.effb	a9 00		lda #$00	XXEFFB LDA #$00
.effd	85 bd		sta $bd		       STA $BD
.efff	85 b5		sta $b5		       STA $B5
.f001	ae 98 02	ldx $0298	       LDX $0298
.f004	86 b4		stx $b4		       STX $B4
.f006	ac 9d 02	ldy $029d	       LDY $029D
.f009	cc 9e 02	cpy $029e	       CPY $029E
.f00c	f0 13		beq $f021	       BEQ XXF021
.f00e	b1 f9		lda ($f9),y	       LDA ($F9),Y
.f010	85 b6		sta $b6		       STA $B6
.f012	ee 9d 02	inc $029d	       INC $029D
.f015	60		rts		       RTS
.f016	a9 40		lda #$40	XXF016 LDA #$40      ;'@'
>f018	2c				       .BYTE $2C ;BIT $10A9
.f019	a9 10		lda #$10	ZZF019 LDA #$10
.f01b	0d 97 02	ora $0297	       ORA $0297
.f01e	8d 97 02	sta $0297	       STA $0297
.f021	a9 40		lda #$40	XXF021 LDA #$40      ;'@'
.f023	8d 1e 91	sta $911e	       STA $911E
.f026	60		rts		       RTS
.f027	a2 09		ldx #$09	XXF027 LDX #$09
.f029	a9 20		lda #$20	       LDA #$20      ;' '
.f02b	2c 93 02	bit $0293	       BIT $0293
.f02e	f0 01		beq $f031	       BEQ XXF031
.f030	ca		dex		       DEX
.f031	50 02		bvc $f035	XXF031 BVC XXF035
.f033	ca		dex		       DEX
.f034	ca		dex		       DEX
.f035	60		rts		XXF035 RTS
.f036	a6 a9		ldx $a9		XXF036 LDX $A9
.f038	d0 2e		bne $f068	       BNE XXF068
.f03a	c6 a8		dec $a8		       DEC $A8
.f03c	f0 31		beq $f06f	       BEQ XXF06F
.f03e	30 0d		bmi $f04d	       BMI XXF04D
.f040	a5 a7		lda $a7		       LDA $A7
.f042	45 ab		eor $ab		       EOR $AB
.f044	85 ab		sta $ab		       STA $AB
.f046	46 a7		lsr $a7		       LSR $A7
.f048	66 aa		ror $aa		       ROR $AA
.f04a	60		rts		XXF04A RTS
.f04b	c6 a8		dec $a8		XXF04B DEC $A8
.f04d	a5 a7		lda $a7		XXF04D LDA $A7
.f04f	f0 62		beq $f0b3	       BEQ XXF0B3
.f051	ad 93 02	lda $0293	       LDA $0293
.f054	0a		asl a		       ASL A
.f055	a9 01		lda #$01	       LDA #$01
